10,107b6d3a
3483fb0,24040003
3483fb4,3c038011
3483fb8,3463a5d0
3483fbc,42300
3483fc0,94620070
3483fc4,30420fff
3483fc8,441025
3483fcc,a4620070
3483fd0,3c04801d
3483fd4,3485aa30
3483fd8,3c028007
3483fdc,34429764
3483fe0,40f809
3483fe4,248484a0
3483fe8,3c058010
3483fec,24a243a8
3483ff0,afa20014
3483ff4,24a743a0
3483ff8,afa70010
3483ffc,24060004
3484000,24a54394
3484004,3c02800c
3484008,3442806c
348400c,40f809
3484010,24040835
3484014,32100400
3484018,1200002c
348401c,8fbf0024
3484020,3c02801c
3484024,344284a0
3484028,3c030001
348402c,431021
3484030,94420934
3484034,14400026
3484038,8fb10020
348403c,3c028011
3484040,3442a5d0
3484044,9046007b
3484048,24c2fff9
348404c,304200ff
3484050,2c420002
3484054,1040001f
3484058,8fb0001c
348405c,3c02801c
3484060,344284a0
3484064,431021
3484068,90420758
348406c,14400019
3484070,3c02801d
3484074,3442aa30
3484078,8c42066c
348407c,3c0308a0
3484080,24630800
3484084,431024
3484088,14400012
348408c,24070002
3484090,3c04801d
3484094,3485aa30
3484098,3c028038
348409c,3442c9a0
34840a0,40f809
34840a4,248484a0
34840a8,10000008
34840ac,8fbf0024
34840b0,3442a5d0
34840b4,8042007b
34840b8,24030007
34840bc,1043ffd5
34840c0,24030008
34840c4,1043ffd3
34840c8,8fbf0024
34840cc,8fb10020
34840d0,8fb0001c
34840d4,3e00008
34840d8,27bd0028
34840dc,3c028011
34840e0,3442a5d0
34840e4,8c42009c
34840e8,3c036000
34840ec,431024
34840f0,10400006
34840f4,3c028011
34840f8,3442a5d0
34840fc,8c420004
3484100,1040000a
3484104,3c028040
3484108,3c028011
348410c,3442a5d0
3484110,9042007b
3484114,2442fff9
3484118,304200ff
348411c,2c420002
3484120,10400123
3484128,3c028040
348412c,9042087a
3484130,1040011f
3484138,27bdffc8
348413c,afbf0034
3484140,afb30030
3484144,afb2002c
3484148,afb10028
348414c,afb00024
3484150,3c02801c
3484154,344284a0
3484158,8c500000
348415c,8e0302b0
3484160,24640008
3484164,ae0402b0
3484168,3c04de00
348416c,ac640000
3484170,3c048041
3484174,2484a5d0
3484178,ac640004
348417c,8e0302b0
3484180,24640008
3484184,ae0402b0
3484188,3c04e700
348418c,ac640000
3484190,ac600004
3484194,8e0302b0
3484198,24640008
348419c,ae0402b0
34841a0,3c04fc11
34841a4,34849623
34841a8,ac640000
34841ac,3c04ff2f
34841b0,3484ffff
34841b4,ac640004
34841b8,3c030001
34841bc,431021
34841c0,94520744
34841c4,240200aa
34841c8,124200e0
34841cc,24070001
34841d0,261102a8
34841d4,8e0202b0
34841d8,24430008
34841dc,ae0302b0
34841e0,3c03fa00
34841e4,ac430000
34841e8,2403ff00
34841ec,2431825
34841f0,ac430004
34841f4,3025
34841f8,3c138041
34841fc,2665a570
3484200,c101c00
3484204,2202025
3484208,24020010
348420c,afa20018
3484210,afa20014
3484214,24020040
3484218,afa20010
348421c,2407010f
3484220,3025
3484224,2665a570
3484228,c101c68
348422c,2202025
3484230,240200ff
3484234,16420023
3484238,3c028011
348423c,3c02801d
3484240,3442aa30
3484244,8c42066c
3484248,3c033000
348424c,24630483
3484250,431024
3484254,10400009
3484258,3c02801c
348425c,8e0202b0
3484260,24430008
3484264,ae0302b0
3484268,3c03fa00
348426c,ac430000
3484270,2403ff46
3484274,10000012
3484278,ac430004
348427c,344284a0
3484280,8c430008
3484284,3c02800f
3484288,8c4213ec
348428c,5462fff4
3484290,8e0202b0
3484294,3c028011
3484298,3442a5d0
348429c,8c42135c
34842a0,5440ffef
34842a4,8e0202b0
34842a8,3c02800e
34842ac,3442f1b0
34842b0,8c420000
34842b4,30420020
34842b8,5440ffe9
34842bc,8e0202b0
34842c0,3c028011
34842c4,3442a5d0
34842c8,9442009c
34842cc,30422000
34842d0,1040002a
34842d4,3c028011
34842d8,3442a5d0
34842dc,8c420004
34842e0,14400054
34842e4,3c028011
34842e8,24070001
34842ec,24060045
34842f0,3c058041
34842f4,24a5a5a0
34842f8,c101c00
34842fc,2202025
3484300,3c028011
3484304,3442a5d0
3484308,94420070
348430c,3042f000
3484310,24032000
3484314,5443000e
3484318,2402000c
348431c,24020010
3484320,afa20018
3484324,afa20014
3484328,24020040
348432c,afa20010
3484330,24070102
3484334,3025
3484338,3c058041
348433c,24a5a5a0
3484340,c101c68
3484344,2202025
3484348,1000000c
348434c,3c028011
3484350,afa20018
3484354,afa20014
3484358,24020042
348435c,afa20010
3484360,24070104
3484364,3025
3484368,3c058041
348436c,24a5a5a0
3484370,c101c68
3484374,2202025
3484378,3c028011
348437c,3442a5d0
3484380,9442009c
3484384,30424000
3484388,1040002a
348438c,3c028011
3484390,3442a5d0
3484394,8c420004
3484398,14400026
348439c,3c028011
34843a0,24070001
34843a4,24060046
34843a8,3c058041
34843ac,24a5a5a0
34843b0,c101c00
34843b4,2202025
34843b8,3c028011
34843bc,3442a5d0
34843c0,94420070
34843c4,3042f000
34843c8,24033000
34843cc,5443000e
34843d0,2402000c
34843d4,24020010
34843d8,afa20018
34843dc,afa20014
34843e0,24020040
34843e4,afa20010
34843e8,2407011b
34843ec,3025
34843f0,3c058041
34843f4,24a5a5a0
34843f8,c101c68
34843fc,2202025
3484400,1000000c
3484404,3c028011
3484408,afa20018
348440c,afa20014
3484410,24020042
3484414,afa20010
3484418,2407011d
348441c,3025
3484420,3c058041
3484424,24a5a5a0
3484428,c101c68
348442c,2202025
3484430,3c028011
3484434,3442a5d0
3484438,9042007b
348443c,2442fff9
3484440,304200ff
3484444,2c420002
3484448,50400034
348444c,8e0202b0
3484450,240200ff
3484454,1642001f
3484458,24070001
348445c,3c02801c
3484460,344284a0
3484464,3c030001
3484468,431021
348446c,94420934
3484470,10400009
3484474,3c02801c
3484478,8e0202b0
348447c,24430008
3484480,ae0302b0
3484484,3c03fa00
3484488,ac430000
348448c,2403ff46
3484490,1000000f
3484494,ac430004
3484498,344284a0
348449c,3c030001
34844a0,431021
34844a4,90420758
34844a8,5440fff4
34844ac,8e0202b0
34844b0,3c02801d
34844b4,3442aa30
34844b8,8c42066c
34844bc,3c0308a0
34844c0,24630800
34844c4,431024
34844c8,5440ffec
34844cc,8e0202b0
34844d0,24070001
34844d4,3c028011
34844d8,3442a5d0
34844dc,8046007b
34844e0,3c128041
34844e4,2645a5a0
34844e8,c101c00
34844ec,2202025
34844f0,2402000c
34844f4,afa20018
34844f8,afa20014
34844fc,2402004d
3484500,afa20010
3484504,24070111
3484508,3025
348450c,2645a5a0
3484510,c101c68
3484514,2202025
3484518,8e0202b0
348451c,24430008
3484520,ae0302b0
3484524,3c03e700
3484528,ac430000
348452c,ac400004
3484530,8fbf0034
3484534,8fb30030
3484538,8fb2002c
348453c,8fb10028
3484540,8fb00024
3484544,3e00008
3484548,27bd0038
348454c,261102a8
3484550,8e0202b0
3484554,24430008
3484558,ae0302b0
348455c,3c03fa00
3484560,ac430000
3484564,2403ffff
3484568,ac430004
348456c,3025
3484570,3c128041
3484574,2645a570
3484578,c101c00
348457c,2202025
3484580,24020010
3484584,afa20018
3484588,afa20014
348458c,24020040
3484590,afa20010
3484594,2407010f
3484598,3025
348459c,2645a570
34845a0,c101c68
34845a4,2202025
34845a8,1000ff24
34845ac,241200ff
34845b0,3e00008
34845b8,3c028041
34845bc,8c42b5dc
34845c0,10400274
34845c4,3c02801c
34845c8,27bdff90
34845cc,afbf006c
34845d0,afbe0068
34845d4,afb70064
34845d8,afb60060
34845dc,afb5005c
34845e0,afb40058
34845e4,afb30054
34845e8,afb20050
34845ec,afb1004c
34845f0,afb00048
34845f4,344284a0
34845f8,3c030001
34845fc,431021
3484600,94430934
3484604,24020006
3484608,14620256
348460c,808025
3484610,3c02801c
3484614,344284a0
3484618,3c030001
348461c,431021
3484620,94420948
3484624,1440024f
3484628,3c02801c
348462c,344284a0
3484630,431021
3484634,94420944
3484638,1440024a
348463c,3c02801c
3484640,344284a0
3484644,84420014
3484648,4430247
348464c,8fbf006c
3484650,8c820004
3484654,24430008
3484658,ac830008
348465c,3c03de00
3484660,ac430000
3484664,3c038041
3484668,2463a5d0
348466c,ac430004
3484670,3c028011
3484674,3442a5d0
3484678,94430f2e
348467c,3c028041
3484680,8c42b5d8
3484684,10400012
3484688,3025
348468c,3c028041
3484690,8c42b674
3484694,10400010
3484698,24060001
348469c,30620001
34846a0,54400006
34846a4,30630002
34846a8,3c028041
34846ac,8c42b674
34846b0,1040000c
34846b4,3025
34846b8,30630002
34846bc,24020001
34846c0,1460000a
34846c4,afa2003c
34846c8,10000008
34846cc,afa0003c
34846d0,10000006
34846d4,afa0003c
34846d8,24020001
34846dc,10000003
34846e0,afa2003c
34846e4,24020001
34846e8,afa2003c
34846ec,3c028041
34846f0,8c55b680
34846f4,12a00007
34846f8,2a01825
34846fc,3c028041
3484700,9442a584
3484704,21840
3484708,621821
348470c,31840
3484710,24630001
3484714,3c028041
3484718,9442a584
348471c,210c0
3484720,24420057
3484724,431021
3484728,24030140
348472c,621823
3484730,38fc2
3484734,2238821
3484738,118843
348473c,26230001
3484740,afa30038
3484744,8e030008
3484748,24640008
348474c,ae040008
3484750,3c04fcff
3484754,3484ffff
3484758,ac640000
348475c,3c04fffd
3484760,3484f6fb
3484764,ac640004
3484768,8e030008
348476c,24640008
3484770,ae040008
3484774,3c04fa00
3484778,ac640000
348477c,240400d0
3484780,ac640004
3484784,511021
3484788,21380
348478c,3c0300ff
3484790,3463f000
3484794,431024
3484798,3c04e400
348479c,2484039c
34847a0,441025
34847a4,afa20020
34847a8,111380
34847ac,431024
34847b0,34420024
34847b4,afa20024
34847b8,3c02e100
34847bc,afa20028
34847c0,afa0002c
34847c4,3c02f100
34847c8,afa20030
34847cc,3c020400
34847d0,24420400
34847d4,afa20034
34847d8,27a20020
34847dc,27a70038
34847e0,8e030008
34847e4,24640008
34847e8,ae040008
34847ec,8c450004
34847f0,8c440000
34847f4,ac650004
34847f8,24420008
34847fc,14e2fff8
3484800,ac640000
3484804,8e020008
3484808,24430008
348480c,ae030008
3484810,3c03e700
3484814,ac430000
3484818,ac400004
348481c,8e020008
3484820,24430008
3484824,ae030008
3484828,3c03fc11
348482c,34639623
3484830,ac430000
3484834,3c03ff2f
3484838,3463ffff
348483c,10c0004c
3484840,ac430004
3484844,3c058041
3484848,24a5a5b0
348484c,94a70008
3484850,3025
3484854,c101c00
3484858,2002025
348485c,3c028041
3484860,8c42b5e0
3484864,18400042
3484868,3c028041
348486c,3c128041
3484870,2652a3e0
3484874,2414000a
3484878,9825
348487c,3c1e8041
3484880,3c168041
3484884,26d6a3bc
3484888,2442a3cc
348488c,afa20040
3484890,3c028041
3484894,2442a5b0
3484898,afa20044
348489c,3c178041
34848a0,8fc2b678
34848a4,5040000b
34848a8,92420000
34848ac,92430000
34848b0,3c028011
34848b4,3442a5d0
34848b8,431021
34848bc,904200a8
34848c0,21042
34848c4,30420001
34848c8,50400024
34848cc,26730001
34848d0,92420000
34848d4,561021
34848d8,80460000
34848dc,28c20003
34848e0,5440001e
34848e4,26730001
34848e8,24c6fffd
34848ec,61840
34848f0,661821
34848f4,8fa20040
34848f8,621821
34848fc,90620000
3484900,21600
3484904,90640002
3484908,42200
348490c,441025
3484910,90630001
3484914,31c00
3484918,431025
348491c,344200ff
3484920,8e030008
3484924,24640008
3484928,ae040008
348492c,3c04fa00
3484930,ac640000
3484934,ac620004
3484938,24020010
348493c,afa20018
3484940,afa20014
3484944,afb40010
3484948,8fa70038
348494c,8fa50044
3484950,c101c68
3484954,2002025
3484958,26730001
348495c,2652000c
3484960,8ee2b5e0
3484964,262102a
3484968,1440ffcd
348496c,26940011
3484970,8e020008
3484974,24430008
3484978,ae030008
348497c,3c03fa00
3484980,ac430000
3484984,2403ffff
3484988,ac430004
348498c,8fa2003c
3484990,10400037
3484994,3c028041
3484998,3c058041
348499c,24a5a5c0
34849a0,94a70008
34849a4,3025
34849a8,c101c00
34849ac,2002025
34849b0,3c028041
34849b4,8c42b5e0
34849b8,18400168
34849bc,3c1e8041
34849c0,3c128041
34849c4,2652a3e0
34849c8,2414000a
34849cc,9825
34849d0,3c168041
34849d4,26d6a3bc
34849d8,3c028041
34849dc,2442a5c0
34849e0,afa20040
34849e4,3c028011
34849e8,3442a5d0
34849ec,afa2003c
34849f0,3c178041
34849f4,8fc2b678
34849f8,10400009
34849fc,92420000
3484a00,8fa3003c
3484a04,621021
3484a08,904200a8
3484a0c,21042
3484a10,30420001
3484a14,50400010
3484a18,26730001
3484a1c,92420000
3484a20,561021
3484a24,80460000
3484a28,2cc20003
3484a2c,5040000a
3484a30,26730001
3484a34,24020010
3484a38,afa20018
3484a3c,afa20014
3484a40,afb40010
3484a44,8fa70038
3484a48,8fa50040
3484a4c,c101c68
3484a50,2002025
3484a54,26730001
3484a58,2652000c
3484a5c,8ee2b5e0
3484a60,262102a
3484a64,1440ffe3
3484a68,26940011
3484a6c,3c028041
3484a70,8c42b5e0
3484a74,18400010
3484a78,26310012
3484a7c,3c128041
3484a80,2652a3e2
3484a84,2414000b
3484a88,9825
3484a8c,3c168041
3484a90,2803025
3484a94,2202825
3484a98,c1025b3
3484a9c,2402025
3484aa0,26730001
3484aa4,2652000c
3484aa8,8ec2b5e0
3484aac,262102a
3484ab0,1440fff7
3484ab4,26940011
3484ab8,3c028041
3484abc,9456a584
3484ac0,16b0c0
3484ac4,26d60001
3484ac8,2d1b021
3484acc,24070001
3484ad0,24060011
3484ad4,3c058041
3484ad8,24a5a590
3484adc,c101c00
3484ae0,2002025
3484ae4,3c028041
3484ae8,8c42b5e0
3484aec,18400024
3484af0,241e3000
3484af4,3c118041
3484af8,2631a3e0
3484afc,2413000b
3484b00,9025
3484b04,3c178011
3484b08,36f7a5d0
3484b0c,3c148041
3484b10,82220001
3484b14,4430015
3484b18,26520001
3484b1c,92220000
3484b20,2e21021
3484b24,904200bc
3484b28,21e00
3484b2c,31e03
3484b30,2863000a
3484b34,50600001
3484b38,24020009
3484b3c,21e00
3484b40,31e03
3484b44,4620001
3484b48,1025
3484b4c,a7be0020
3484b50,24420030
3484b54,a3a20020
3484b58,2603025
3484b5c,2c02825
3484b60,c1025b3
3484b64,27a40020
3484b68,26520001
3484b6c,2631000c
3484b70,8e82b5e0
3484b74,242102a
3484b78,1440ffe5
3484b7c,26730011
3484b80,26de0011
3484b84,24070001
3484b88,2406000e
3484b8c,3c058041
3484b90,24a5a590
3484b94,c101c00
3484b98,2002025
3484b9c,3c028041
3484ba0,8c42b5e0
3484ba4,18400027
3484ba8,3c028041
3484bac,3c118041
3484bb0,2631a3e0
3484bb4,2413000a
3484bb8,9025
3484bbc,3c178011
3484bc0,36f7a5d0
3484bc4,2442a590
3484bc8,afa20038
3484bcc,3c148041
3484bd0,92230000
3484bd4,2404000d
3484bd8,14640002
3484bdc,2201025
3484be0,2403000a
3484be4,90420001
3484be8,30420040
3484bec,50400010
3484bf0,26520001
3484bf4,2e31821
3484bf8,906200a8
3484bfc,30420001
3484c00,5040000b
3484c04,26520001
3484c08,24020010
3484c0c,afa20018
3484c10,afa20014
3484c14,afb30010
3484c18,3c03825
3484c1c,3025
3484c20,8fa50038
3484c24,c101c68
3484c28,2002025
3484c2c,26520001
3484c30,2631000c
3484c34,8e82b5e0
3484c38,242102a
3484c3c,1440ffe4
3484c40,26730011
3484c44,24070001
3484c48,2406000a
3484c4c,3c058041
3484c50,24a5a590
3484c54,c101c00
3484c58,2002025
3484c5c,3c028041
3484c60,8c42b5e0
3484c64,18400022
3484c68,3c028041
3484c6c,3c118041
3484c70,2631a3e1
3484c74,2413000a
3484c78,9025
3484c7c,3c178011
3484c80,36f7a5d0
3484c84,2442a590
3484c88,afa20038
3484c8c,3c148041
3484c90,92220000
3484c94,30420020
3484c98,50400010
3484c9c,26520001
3484ca0,8ee200a4
3484ca4,3c030040
3484ca8,431024
3484cac,5040000b
3484cb0,26520001
3484cb4,24020010
3484cb8,afa20018
3484cbc,afa20014
3484cc0,afb30010
3484cc4,3c03825
3484cc8,3025
3484ccc,8fa50038
3484cd0,c101c68
3484cd4,2002025
3484cd8,26520001
3484cdc,2631000c
3484ce0,8e82b5e0
3484ce4,242102a
3484ce8,1440ffe9
3484cec,26730011
3484cf0,26de0022
3484cf4,24070001
3484cf8,24060010
3484cfc,3c058041
3484d00,24a5a590
3484d04,c101c00
3484d08,2002025
3484d0c,3c028041
3484d10,8c42b5e0
3484d14,18400024
3484d18,3c118041
3484d1c,2631a3e0
3484d20,2413000a
3484d24,9025
3484d28,3c178011
3484d2c,36f7a5d0
3484d30,3c028041
3484d34,2442a590
3484d38,afa20038
3484d3c,3c148041
3484d40,92220001
3484d44,30420010
3484d48,50400012
3484d4c,26520001
3484d50,92220000
3484d54,2e21021
3484d58,904200a8
3484d5c,21082
3484d60,30420001
3484d64,5040000b
3484d68,26520001
3484d6c,24020010
3484d70,afa20018
3484d74,afa20014
3484d78,afb30010
3484d7c,3c03825
3484d80,3025
3484d84,8fa50038
3484d88,c101c68
3484d8c,2002025
3484d90,26520001
3484d94,2631000c
3484d98,8e82b5e0
3484d9c,242102a
3484da0,1440ffe7
3484da4,26730011
3484da8,26c20033
3484dac,afa20038
3484db0,24070001
3484db4,2406000f
3484db8,3c058041
3484dbc,24a5a590
3484dc0,c101c00
3484dc4,2002025
3484dc8,3c028041
3484dcc,8c42b5e0
3484dd0,18400053
3484dd4,3c148041
3484dd8,2694a3e0
3484ddc,2808825
3484de0,2413000a
3484de4,9025
3484de8,3c1e8011
3484dec,37dea5d0
3484df0,3c028041
3484df4,2442a590
3484df8,afa2003c
3484dfc,3c178041
3484e00,92220001
3484e04,30420010
3484e08,50400012
3484e0c,26520001
3484e10,92220000
3484e14,3c21021
3484e18,904200a8
3484e1c,21042
3484e20,30420001
3484e24,5040000b
3484e28,26520001
3484e2c,24020010
3484e30,afa20018
3484e34,afa20014
3484e38,afb30010
3484e3c,8fa70038
3484e40,3025
3484e44,8fa5003c
3484e48,c101c68
3484e4c,2002025
3484e50,26520001
3484e54,8ee2b5e0
3484e58,2631000c
3484e5c,242182a
3484e60,1460ffe7
3484e64,26730011
3484e68,12a0002d
3484e70,1840002b
3484e74,26d60044
3484e78,2412000b
3484e7c,8825
3484e80,3c1e8041
3484e84,3c158041
3484e88,26b5b6e8
3484e8c,3c138041
3484e90,2673a344
3484e94,3c028041
3484e98,2442a348
3484e9c,afa20038
3484ea0,3c178041
3484ea4,8fc2b67c
3484ea8,5040000f
3484eac,92820000
3484eb0,92820001
3484eb4,30420010
3484eb8,5040000b
3484ebc,92820000
3484ec0,92830000
3484ec4,3c028011
3484ec8,3442a5d0
3484ecc,431021
3484ed0,904200a8
3484ed4,21082
3484ed8,30420001
3484edc,5040000b
3484ee0,26310001
3484ee4,92820000
3484ee8,551021
3484eec,90420000
3484ef0,14400002
3484ef4,2602025
3484ef8,8fa40038
3484efc,2403025
3484f00,c1025b3
3484f04,2c02825
3484f08,26310001
3484f0c,2694000c
3484f10,8ee2b5e0
3484f14,222102a
3484f18,1440ffe2
3484f1c,26520011
3484f20,c1025dd
3484f24,2002025
3484f28,8e020008
3484f2c,24430008
3484f30,ae030008
3484f34,3c03e900
3484f38,ac430000
3484f3c,ac400004
3484f40,8e020008
3484f44,24430008
3484f48,ae030008
3484f4c,3c03df00
3484f50,ac430000
3484f54,10000003
3484f58,ac400004
3484f5c,1000fed6
3484f60,26310012
3484f64,8fbf006c
3484f68,8fbe0068
3484f6c,8fb70064
3484f70,8fb60060
3484f74,8fb5005c
3484f78,8fb40058
3484f7c,8fb30054
3484f80,8fb20050
3484f84,8fb1004c
3484f88,8fb00048
3484f8c,3e00008
3484f90,27bd0070
3484f94,3e00008
3484f9c,44860000
3484fa0,44801000
3484fa8,46020032
3484fb0,45030011
3484fb4,46007006
3484fb8,460e603c
3484fc0,45000007
3484fc4,460c0000
3484fc8,4600703c
3484fd0,45000009
3484fd8,3e00008
3484fdc,46007006
3484fe0,460e003c
3484fe8,45000003
3484ff0,3e00008
3484ff4,46007006
3484ff8,3e00008
3485000,3c02801c
3485004,344284a0
3485008,c44000d4
348500c,3c028041
3485010,3e00008
3485014,e440b5e8
3485018,27bdffe8
348501c,afbf0014
3485020,3c028041
3485024,9042a488
3485028,5040001b
348502c,3c028041
3485030,3c038011
3485034,3463a5d0
3485038,8c630070
348503c,31f02
3485040,1062000d
3485044,21300
3485048,3c048011
348504c,3484a5d0
3485050,94830070
3485054,30630fff
3485058,621025
348505c,a4820070
3485060,3c04801d
3485064,3485aa30
3485068,3c028007
348506c,34429764
3485070,40f809
3485074,248484a0
3485078,3c028041
348507c,9043a488
3485080,24020001
3485084,14620004
3485088,3c028041
348508c,3c028041
3485090,a040a488
3485094,3c028041
3485098,c44ea480
348509c,44800000
34850a4,46007032
34850ac,45010010
34850b0,3c02801c
34850b4,344284a0
34850b8,c44000d4
34850bc,46007032
34850c4,45010019
34850c8,3c02801c
34850cc,3c028041
34850d0,8c46a350
34850d4,3c028041
34850d8,c1013e7
34850dc,c44cb5e4
34850e0,3c02801c
34850e4,344284a0
34850e8,1000000f
34850ec,e44000d4
34850f0,344284a0
34850f4,c44c00d4
34850f8,3c028041
34850fc,c44eb5e8
3485100,460e6032
3485108,45010008
348510c,3c02801c
3485110,3c028041
3485114,c1013e7
3485118,8c46a354
348511c,3c02801c
3485120,344284a0
3485124,e44000d4
3485128,3c02801c
348512c,344284a0
3485130,c44000d4
3485134,3c028041
3485138,e440b5e4
348513c,3c028041
3485140,9042a489
3485144,24030001
3485148,1443000f
348514c,24030002
3485150,3c02801c
3485154,344284a0
3485158,94420322
348515c,3c038041
3485160,2463a13c
3485164,431021
3485168,90420000
348516c,10400018
3485170,3c028041
3485174,3c02801c
3485178,344284a0
348517c,24030035
3485180,10000012
3485184,a4430322
3485188,14430011
348518c,3c028041
3485190,3c02801c
3485194,344284a0
3485198,94420322
348519c,3c038041
34851a0,2463a13c
34851a4,431021
34851a8,90420000
34851ac,10400006
34851b0,3c028041
34851b4,3c02801c
34851b8,344284a0
34851bc,2403001f
34851c0,a4430322
34851c4,3c028041
34851c8,a040a489
34851cc,3c028041
34851d0,2442a47c
34851d4,c4400008
34851d8,3c038040
34851dc,e4602714
34851e0,9044000e
34851e4,3c038040
34851e8,a0642c65
34851ec,9042000f
34851f0,50400006
34851f4,3c028041
34851f8,2442ffff
34851fc,3c038041
3485200,c101e20
3485204,a062a48b
3485208,3c028041
348520c,9042a48c
3485210,1040000b
3485214,3c028041
3485218,3c02801c
348521c,344284a0
3485220,94430014
3485224,2404dfff
3485228,641824
348522c,a4430014
3485230,94430020
3485234,641824
3485238,a4430020
348523c,3c028041
3485240,9042a48d
3485244,10400016
3485248,8fbf0014
348524c,3c02801c
3485250,344284a0
3485254,90430016
3485258,31823
348525c,a0430016
3485260,90430017
3485264,31823
3485268,a0430017
348526c,90430022
3485270,31823
3485274,a0430022
3485278,90430023
348527c,31823
3485280,a0430023
3485284,90430028
3485288,31823
348528c,a0430028
3485290,90430029
3485294,31823
3485298,a0430029
348529c,8fbf0014
34852a0,3e00008
34852a4,27bd0018
34852a8,850018
34852ac,1812
34852b0,24620001
34852b4,3042ffff
34852b8,31a02
34852bc,431021
34852c0,21203
34852c4,3e00008
34852c8,304200ff
34852cc,2402ffff
34852d0,a0820002
34852d4,a0820001
34852d8,4a00031
34852dc,a0820000
34852e0,a01825
34852e4,28a503e8
34852e8,50a00001
34852ec,240303e7
34852f0,31c00
34852f4,31c03
34852f8,3c026666
34852fc,24426667
3485300,620018
3485304,1010
3485308,21083
348530c,32fc3
3485310,451023
3485314,22880
3485318,a22821
348531c,52840
3485320,651823
3485324,21400
3485328,21403
348532c,1040001c
3485330,a0830002
3485334,3c036666
3485338,24636667
348533c,430018
3485340,1810
3485344,31883
3485348,22fc3
348534c,651823
3485350,32880
3485354,a32821
3485358,52840
348535c,451023
3485360,a0820001
3485364,31400
3485368,21403
348536c,1040000c
3485370,3c036666
3485374,24636667
3485378,430018
348537c,1810
3485380,31883
3485384,22fc3
3485388,651823
348538c,32880
3485390,a31821
3485394,31840
3485398,431023
348539c,a0820000
34853a0,3e00008
34853a8,27bdffd0
34853ac,afbf002c
34853b0,afb20028
34853b4,afb10024
34853b8,afb00020
34853bc,808025
34853c0,a08825
34853c4,afa7003c
34853c8,8fb20040
34853cc,c101c00
34853d0,24070001
34853d4,93a7003c
34853d8,afb20018
34853dc,afb20014
34853e0,83a2003d
34853e4,2442005c
34853e8,afa20010
34853ec,24e70037
34853f0,3025
34853f4,2202825
34853f8,c101c68
34853fc,2002025
3485400,8fbf002c
3485404,8fb20028
3485408,8fb10024
348540c,8fb00020
3485410,3e00008
3485414,27bd0030
3485418,27bdffe0
348541c,afbf001c
3485420,afb20018
3485424,afb10014
3485428,afb00010
348542c,808025
3485430,24850074
3485434,24070001
3485438,4825
348543c,3c028041
3485440,2442a200
3485444,2408ffe0
3485448,3c048041
348544c,2484a248
3485450,90430000
3485454,1031824
3485458,14600005
348545c,80a60000
3485460,90430001
3485464,30c600ff
3485468,50660001
348546c,1274825
3485470,24420004
3485474,73840
3485478,1444fff5
348547c,24a50001
3485480,3c028041
3485484,ac49b6f8
3485488,8e1100a4
348548c,2442b6f8
3485490,3223003f
3485494,a0430004
3485498,9602009c
348549c,8203003e
34854a0,10600002
34854a4,3042fffb
34854a8,34420004
34854ac,3c038041
34854b0,a462b6fe
34854b4,112c02
