10,107b12fa
3485c04,3c040002
3485c08,24840081
3485c0c,442024
3485c10,5480000c
3485c14,24020008
3485c18,3c030004
3485c1c,24630002
3485c20,431024
3485c24,104001dd
3485c28,8fbf0074
3485c2c,10000017
3485c30,241600c8
3485c34,10430017
3485c38,241600c8
3485c3c,100001d7
3485c40,8fbf0074
3485c44,431023
3485c48,21840
3485c4c,431821
3485c50,318c0
3485c54,431021
3485c58,10000006
3485c5c,305600ff
3485c60,31040
3485c64,621021
3485c68,210c0
3485c6c,621821
3485c70,307600ff
3485c74,12c001c9
3485c78,8fbf0074
3485c7c,10000006
3485c80,8e220008
3485c84,10000004
3485c88,8e220008
3485c8c,10000002
3485c90,8e220008
3485c94,8e220008
3485c98,24430008
3485c9c,ae230008
3485ca0,3c03e700
3485ca4,ac430000
3485ca8,ac400004
3485cac,8e220008
3485cb0,24430008
3485cb4,ae230008
3485cb8,3c03fc11
3485cbc,34639623
3485cc0,ac430000
3485cc4,3c03ff2f
3485cc8,3463ffff
3485ccc,ac430004
3485cd0,2c02825
3485cd4,c10155c
3485cd8,24040090
3485cdc,afa20048
3485ce0,afa20044
3485ce4,a025
3485ce8,24030040
3485cec,3c028041
3485cf0,afa20030
3485cf4,3c028041
3485cf8,2442ba20
3485cfc,afa2004c
3485d00,3c178041
3485d04,26f7a604
3485d08,3c158041
3485d0c,26b5a584
3485d10,8e240008
3485d14,24820008
3485d18,ae220008
3485d1c,3c02fa00
3485d20,ac820000
3485d24,31600
3485d28,32c00
3485d2c,451025
3485d30,8fa50044
3485d34,451025
3485d38,31a00
3485d3c,431025
3485d40,ac820004
3485d44,8fa20030
3485d48,2453a504
3485d4c,8fbe004c
3485d50,2670ff80
3485d54,8fd20000
3485d58,92020000
3485d5c,3042001f
3485d60,50400012
3485d64,26100004
3485d68,32420001
3485d6c,5682000f
3485d70,26100004
3485d74,8e020000
3485d78,21f42
3485d7c,31880
3485d80,751821
3485d84,21602
3485d88,3042001f
3485d8c,afa20010
3485d90,96070002
3485d94,73c00
3485d98,92060001
3485d9c,8c650000
3485da0,c10159c
3485da4,2202025
3485da8,26100004
3485dac,1613ffea
3485db0,129042
3485db4,26730080
3485db8,16f3ffe5
3485dbc,27de0004
3485dc0,2c02825
3485dc4,c10155c
3485dc8,240400ff
3485dcc,afa20044
3485dd0,26940001
3485dd4,24020002
3485dd8,1682ffcd
3485ddc,240300ff
3485de0,8fa50048
3485de4,9825
3485de8,24030040
3485dec,3c178041
3485df0,3c1e8041
3485df4,3c158041
3485df8,26b5a584
3485dfc,2416000c
3485e00,3c148041
3485e04,10000002
3485e08,2694ba36
3485e0c,8fa50044
3485e10,8e240008
3485e14,24820008
3485e18,ae220008
3485e1c,3c02fa00
3485e20,ac820000
3485e24,31600
3485e28,33400
3485e2c,461025
3485e30,451025
3485e34,31a00
3485e38,431025
3485e3c,ac820004
3485e40,26f2a46c
3485e44,27d0ba28
3485e48,92020000
3485e4c,5453000f
3485e50,26100002
3485e54,92420000
3485e58,21080
3485e5c,551021
3485e60,afb60010
3485e64,92430001
3485e68,31a00
3485e6c,92470002
3485e70,e33825
3485e74,73c00
3485e78,92060001
3485e7c,8c450000
3485e80,c10159c
3485e84,2202025
3485e88,26100002
3485e8c,1614ffee
3485e90,26520003
3485e94,26730001
3485e98,327300ff
3485e9c,24020002
3485ea0,1662ffda
3485ea4,240300ff
3485ea8,3c028041
3485eac,9456ba48
3485eb0,24070001
3485eb4,3025
3485eb8,3c058041
3485ebc,24a5a7c8
3485ec0,c101cb5
3485ec4,2202025
3485ec8,afa00038
3485ecc,afa00034
3485ed0,afa00030
3485ed4,b825
3485ed8,3c108041
3485edc,2610a430
3485ee0,8fa20044
3485ee4,afa2003c
3485ee8,3c028041
3485eec,2442a7c8
3485ef0,afa20040
3485ef4,3c1e8041
3485ef8,10000005
3485efc,27dea46c
3485f00,afb50038
3485f04,afb40034
3485f08,afb30030
3485f0c,240b825
3485f10,92120000
3485f14,92130001
3485f18,92140002
3485f1c,32c20001
3485f20,1440000e
3485f24,8fb5003c
3485f28,24050040
3485f2c,c10155c
3485f30,2402025
3485f34,409025
3485f38,24050040
3485f3c,c10155c
3485f40,2602025
3485f44,409825
3485f48,24050040
3485f4c,c10155c
3485f50,2802025
3485f54,40a025
3485f58,8fb50048
3485f5c,16570007
3485f60,8fa20030
3485f64,14530005
3485f68,8fa20034
3485f6c,16820003
3485f70,8fa20038
3485f74,5055000e
3485f78,92070003
3485f7c,8e230008
3485f80,24620008
3485f84,ae220008
3485f88,3c02fa00
3485f8c,ac620000
3485f90,121600
3485f94,132400
3485f98,441025
3485f9c,551025
3485fa0,142200
3485fa4,441025
3485fa8,ac620004
3485fac,92070003
3485fb0,2402000a
3485fb4,afa20018
3485fb8,24020006
3485fbc,afa20014
3485fc0,82020004
3485fc4,2442005c
3485fc8,afa20010
3485fcc,24e70037
3485fd0,3025
3485fd4,8fa50040
3485fd8,c101d1d
3485fdc,2202025
3485fe0,26100005
3485fe4,161effc6
3485fe8,16b042
3485fec,3c108041
3485ff0,2610ba20
3485ff4,92020016
3485ff8,8fb50044
3485ffc,2a09025
3486000,21840
3486004,621821
3486008,3c028041
348600c,2442a590
3486010,621821
3486014,90620000
3486018,21600
348601c,90640001
3486020,42400
3486024,441025
3486028,90630002
348602c,31a00
3486030,431025
3486034,551025
3486038,8e230008
348603c,24640008
3486040,ae240008
3486044,3c13fa00
3486048,ac730000
348604c,ac620004
3486050,3c028041
3486054,2442a414
3486058,24030010
348605c,afa30010
3486060,90430005
3486064,31a00
3486068,90470006
348606c,e33825
3486070,73c00
3486074,24060001
3486078,3c058041
348607c,24a5a7b8
3486080,c10159c
3486084,2202025
3486088,2414ff00
348608c,2b4a025
3486090,8e220008
3486094,24430008
3486098,ae230008
348609c,ac530000
34860a0,ac540004
34860a4,24070001
34860a8,2406000c
34860ac,3c058041
34860b0,24a5a808
34860b4,c101cb5
34860b8,2202025
34860bc,92020017
34860c0,1440000e
34860c4,24100010
34860c8,24020010
34860cc,afa20018
34860d0,afa20014
34860d4,2402005c
34860d8,afa20010
34860dc,2407003c
34860e0,3025
34860e4,3c058041
34860e8,24a5a808
34860ec,c101d1d
34860f0,2202025
34860f4,10000014
34860f8,3c028041
34860fc,afb00018
3486100,afb00014
3486104,2415005c
3486108,afb50010
348610c,2407003a
3486110,3025
3486114,3c138041
3486118,2665a808
348611c,c101d1d
3486120,2202025
3486124,afb00018
3486128,afb00014
348612c,afb50010
3486130,2407003e
3486134,3025
3486138,2665a808
348613c,c101d1d
3486140,2202025
3486144,3c028041
3486148,9042ba46
348614c,2c42000a
3486150,1040000b
3486154,24070001
3486158,2402000a
348615c,afa20010
3486160,3c028041
3486164,8c47a428
3486168,24060001
348616c,3c058041
3486170,24a5a798
3486174,c10159c
3486178,2202025
348617c,24070001
3486180,2406000b
3486184,3c108041
3486188,2605a808
348618c,c101cb5
3486190,2202025
3486194,24020010
3486198,afa20018
348619c,afa20014
34861a0,24020086
34861a4,afa20010
34861a8,2407003c
34861ac,3025
34861b0,2605a808
34861b4,c101d1d
34861b8,2202025
34861bc,3c028041
34861c0,9042ba43
34861c4,2c42000a
34861c8,1040001d
34861cc,8e220008
34861d0,24430008
34861d4,ae230008
34861d8,3c03fa00
34861dc,ac430000
34861e0,3c03f4ec
34861e4,24633000
34861e8,2439025
34861ec,ac520004
34861f0,3c038041
34861f4,9062b9bc
34861f8,24440001
34861fc,a064b9bc
3486200,3c038041
3486204,2463a414
3486208,21082
348620c,24040010
3486210,afa40010
3486214,9064000f
3486218,42200
348621c,90670010
3486220,e43825
3486224,73c00
3486228,3046000f
348622c,3c058041
3486230,24a5a7d8
3486234,c10159c
3486238,2202025
348623c,8e220008
3486240,24430008
3486244,ae230008
3486248,3c03fa00
348624c,ac430000
3486250,ac540004
3486254,2407000a
3486258,3025
348625c,3c058041
3486260,24a5a7a8
3486264,c101cb5
3486268,2202025
348626c,8fa2004c
3486270,2453001b
3486274,3c168041
3486278,26d6ba38
348627c,3c148041
3486280,2694a414
3486284,26820019
3486288,afa20034
348628c,24170001
3486290,241e0008
3486294,3c028041
3486298,2442a7a8
348629c,afa20038
34862a0,afa00020
34862a4,afa00024
34862a8,afa00028
34862ac,afa0002c
34862b0,27b20020
34862b4,2401825
34862b8,2c02025
34862bc,90820000
34862c0,54570006
34862c4,2c42000a
34862c8,8c620000
34862cc,2442ffff
34862d0,ac620000
34862d4,10000003
34862d8,24020005
34862dc,21023
34862e0,30420006
34862e4,8c650000
34862e8,a21021
34862ec,ac620004
34862f0,24840001
34862f4,1493fff1
34862f8,24630004
34862fc,92950000
3486300,26b50037
3486304,82820002
3486308,2a2a821
348630c,92820004
3486310,10400006
3486314,2801825
3486318,8fa4002c
348631c,417c2
3486320,441021
3486324,21043
3486328,2a2a823
348632c,80620001
3486330,2442005c
3486334,80630003
3486338,431021
348633c,afa20030
3486340,2c08025
3486344,92060000
3486348,2cc2000a
348634c,5040000b
3486350,26100001
3486354,8e470000
3486358,afbe0018
348635c,afbe0014
3486360,8fa20030
3486364,afa20010
3486368,2a73821
348636c,8fa50038
3486370,c101d1d
3486374,2202025
3486378,26100001
348637c,1613fff1
3486380,26520004
3486384,26730003
3486388,26940005
348638c,8fa20034
3486390,1454ffc3
3486394,26d60003
3486398,8fbf0074
348639c,8fbe0070
34863a0,8fb7006c
34863a4,8fb60068
34863a8,8fb50064
34863ac,8fb40060
34863b0,8fb3005c
34863b4,8fb20058
34863b8,8fb10054
34863bc,8fb00050
34863c0,3e00008
34863c4,27bd0078
34863c8,27bdffa0
34863cc,afbf005c
34863d0,afbe0058
34863d4,afb70054
34863d8,afb60050
34863dc,afb5004c
34863e0,afb40048
34863e4,afb30044
34863e8,afb20040
34863ec,afb1003c
34863f0,afb00038
34863f4,afa40060
34863f8,afa50064
34863fc,3c02801c
3486400,344284a0
3486404,8c500000
3486408,261402b8
348640c,8e0202c0
3486410,24430008
3486414,ae0302c0
3486418,3c03de00
348641c,ac430000
3486420,3c038041
3486424,2463a848
3486428,ac430004
348642c,8e0202c0
3486430,24430008
3486434,ae0302c0
3486438,3c03e700
348643c,ac430000
3486440,ac400004
3486444,8e0202c0
3486448,24430008
348644c,ae0302c0
3486450,3c03fc11
3486454,34639623
3486458,ac430000
348645c,3c03ff2f
3486460,3463ffff
3486464,ac430004
3486468,8e0202c0
348646c,24430008
3486470,ae0302c0
3486474,3c03fa00
3486478,ac430000
348647c,2403ffff
3486480,ac430004
3486484,3c028041
3486488,8c52b9c0
348648c,24110054
3486490,3c178041
3486494,26f7a708
3486498,3c168041
348649c,26d6b92c
34864a0,24150018
34864a4,241e000c
34864a8,3242001f
34864ac,21040
34864b0,129143
34864b4,571021
34864b8,90430000
34864bc,31880
34864c0,761821
34864c4,8c730000
34864c8,24070001
34864cc,90460001
34864d0,2602825
34864d4,c101cb5
34864d8,2802025
34864dc,afb50018
34864e0,afb50014
34864e4,afbe0010
34864e8,2203825
34864ec,3025
34864f0,2602825
34864f4,c101d1d
34864f8,2802025
34864fc,26310020
3486500,240200f4
3486504,1622ffe9
3486508,3242001f
348650c,8fa50064
3486510,c101697
3486514,2802025
3486518,8e0202c0
348651c,24430008
3486520,ae0302c0
3486524,3c03e700
3486528,ac430000
348652c,ac400004
3486530,8e0202c0
3486534,24430008
3486538,ae0302c0
348653c,3c03fcff
3486540,3463ffff
3486544,ac430000
3486548,3c03fffd
348654c,3463f6fb
3486550,ac430004
3486554,8e0202c0
3486558,24430008
348655c,ae0302c0
3486560,3c03fa00
3486564,ac430000
3486568,93a30063
348656c,ac430004
3486570,3c02e450
3486574,244203c0
3486578,afa20020
348657c,afa00024
3486580,3c02e100
3486584,afa20028
3486588,afa0002c
348658c,3c02f100
3486590,afa20030
3486594,3c020400
3486598,24420400
348659c,afa20034
34865a0,27a20020
34865a4,27a60038
34865a8,8e0302c0
34865ac,24640008
34865b0,ae0402c0
34865b4,8c450004
34865b8,8c440000
34865bc,ac650004
34865c0,24420008
34865c4,14c2fff8
34865c8,ac640000
34865cc,8fbf005c
34865d0,8fbe0058
34865d4,8fb70054
34865d8,8fb60050
34865dc,8fb5004c
34865e0,8fb40048
34865e4,8fb30044
34865e8,8fb20040
34865ec,8fb1003c
34865f0,8fb00038
34865f4,3e00008
34865f8,27bd0060
34865fc,3c028041
3486600,9042b9c4
3486604,1040000d
3486608,3c028011
348660c,3442a5d0
3486610,8c430000
3486614,24020517
3486618,14620008
3486620,27bdffe8
3486624,afbf0014
3486628,c10262d
3486630,8fbf0014
3486634,3e00008
3486638,27bd0018
348663c,3e00008
3486644,14800003
3486648,3c028041
348664c,3e00008
3486650,8c42a748
3486654,27bdffe8
3486658,afbf0014
348665c,afb00010
3486660,808025
3486664,c101991
3486668,42102
348666c,3210000f
3486670,108080
3486674,3c038041
3486678,2463a748
348667c,2038021
3486680,8e030000
3486684,431021
3486688,8fbf0014
348668c,8fb00010
3486690,3e00008
3486694,27bd0018
3486698,3c028011
348669c,3442a5d0
34866a0,8c42135c
34866a4,1440004c
34866a8,3c028041
34866ac,9042b9c8
34866b0,10400049
34866b4,3c038011
34866b8,3463a5d0
34866bc,906300b2
34866c0,30630001
34866c4,14600044
34866c8,24030003
34866cc,27bdffe8
34866d0,10430028
34866d4,afbf0014
34866d8,2c430004
34866dc,10600007
34866e0,24030001
34866e4,1043000a
34866e8,24030002
34866ec,10430014
34866f0,3c028011
34866f4,10000036
34866f8,8fbf0014
34866fc,24030004
3486700,10430029
3486704,3c028011
3486708,10000031
348670c,8fbf0014
3486710,3c028011
3486714,3442a5d0
3486718,8c4400a4
348671c,c101991
3486720,3084003f
3486724,3c038041
3486728,9463b9c6
348672c,43102b
3486730,10400024
3486734,8fbf0014
3486738,10000025
3486740,3442a5d0
3486744,8c4400a4
3486748,3c02001c
348674c,2442003f
3486750,c101991
3486754,822024
3486758,3c038041
348675c,9463b9c6
3486760,43102b
3486764,10400017
3486768,8fbf0014
348676c,10000018
3486774,3c028011
3486778,3442a5d0
348677c,8c4400a4
3486780,3c02001c
3486784,c101991
3486788,822024
348678c,3c038041
3486790,9463b9c6
3486794,43102b
3486798,1040000a
348679c,8fbf0014
34867a0,1000000b
34867a8,3442a5d0
34867ac,844200d0
34867b0,3c038041
34867b4,9463b9c6
34867b8,43102a
34867bc,14400004
34867c0,8fbf0014
34867c4,c101b1c
34867c8,24040003
34867cc,8fbf0014
34867d0,3e00008
34867d4,27bd0018
34867d8,3e00008
34867e0,27bdffe8
34867e4,afbf0014
34867e8,3c028041
34867ec,8c42b9f8
34867f0,218c0
34867f4,3c048041
34867f8,2484ba64
34867fc,641821
3486800,8c630000
3486804,1060000c
3486808,24420001
348680c,220c0
3486810,3c038041
3486814,2463ba64
3486818,641821
348681c,402825
3486820,8c640000
3486824,24420001
3486828,1480fffc
348682c,24630008
3486830,3c028041
3486834,ac45b9f8
3486838,c102836
348683c,2404013c
3486840,3c038041
3486844,ac62b9f4
3486848,24030001
348684c,ac430130
3486850,8fbf0014
3486854,3e00008
3486858,27bd0018
348685c,801025
3486860,84a30000
3486864,2404000a
3486868,14640012
348686c,24040015
3486870,24030010
3486874,14c30008
3486878,94a3001c
348687c,31942
3486880,3063007f
3486884,24040075
3486888,54640003
348688c,94a3001c
3486890,3e00008
3486894,ac400000
3486898,3063001f
348689c,a0400000
34868a0,a0460001
34868a4,24040001
34868a8,a0440002
34868ac,3e00008
34868b0,a0430003
34868b4,14640010
34868b8,2404019c
34868bc,90a3001d
34868c0,24040006
34868c4,10640005
34868c8,24040011
34868cc,50640004
34868d0,90a30141
34868d4,3e00008
34868d8,ac400000
34868dc,90a30141
34868e0,a0400000
34868e4,a0460001
34868e8,24040002
34868ec,a0440002
34868f0,3e00008
34868f4,a0430003
34868f8,1464000a
34868fc,2404003e
3486900,94a4001c
3486904,a0400000
3486908,41a02
348690c,3063001f
3486910,a0430001
3486914,24030003
3486918,a0430002
348691c,3e00008
3486920,a0440003
3486924,54c4000d
3486928,a4400000
348692c,2404011a
3486930,5464000a
3486934,a4400000
3486938,3c038011
348693c,3463a5d0
3486940,90631397
3486944,a0400000
3486948,a0430001
348694c,24030004
3486950,a0430002
3486954,3e00008
3486958,a0470003
348695c,a0400002
3486960,a0460001
3486964,3e00008
3486968,a0470003
348696c,3c038041
3486970,8c67b9f8
3486974,24e7ffff
3486978,4e00021
348697c,801025
3486980,27bdfff8
3486984,4825
3486988,3c0a8041
348698c,254aba64
3486990,1273021
3486994,61fc2
3486998,661821
348699c,31843
34869a0,330c0
34869a4,ca3021
34869a8,8cc80000
34869ac,8cc60004
34869b0,afa60004
34869b4,a8302b
34869b8,10c00003
34869bc,105302b
34869c0,10000008
34869c4,2467ffff
34869c8,50c00003
34869cc,ac480000
34869d0,10000004
34869d4,24690001
34869d8,8fa30004
34869dc,10000006
34869e0,ac430004
34869e4,e9182a
34869e8,1060ffea
34869ec,1273021
34869f0,ac400000
34869f4,ac400004
34869f8,3e00008
34869fc,27bd0008
3486a00,ac800000
3486a04,3e00008
3486a08,ac800004
3486a0c,27bdffe0
3486a10,afbf001c
3486a14,afb00018
3486a18,808025
3486a1c,c101a17
3486a20,27a40010
3486a24,8fa50010
3486a28,14a00004
3486a30,ae000000
3486a34,10000003
3486a38,ae000004
3486a3c,c101a5b
3486a40,2002025
3486a44,2001025
3486a48,8fbf001c
3486a4c,8fb00018
3486a50,3e00008
3486a54,27bd0020
3486a58,27bdffe0
3486a5c,afbf001c
3486a60,afb10018
3486a64,afb00014
3486a68,afa40020
3486a6c,58202
3486a70,afa50024
3486a74,321000ff
3486a78,c101fde
3486a7c,52402
3486a80,408825
3486a84,c101fcf
3486a88,402025
3486a8c,3c038041
3486a90,8fa40020
3486a94,ac64b9ec
3486a98,2463b9ec
3486a9c,8fa40024
3486aa0,ac640004
3486aa4,240300ca
3486aa8,52230005
3486aac,24030002
3486ab0,3c038040
3486ab4,90630024
3486ab8,701826
3486abc,3182b
3486ac0,3c048041
3486ac4,ac83b9e8
3486ac8,3c038041
3486acc,ac62b9e4
3486ad0,90440001
3486ad4,3c038041
3486ad8,ac64b9e0
3486adc,94440002
3486ae0,3c038041
3486ae4,ac64b9dc
3486ae8,94440004
3486aec,3c038041
3486af0,ac64b9d8
3486af4,80440006
3486af8,3c038041
3486afc,ac64b9d4
3486b00,90420007
3486b04,10400004
3486b08,24030001
3486b0c,2442fff3
3486b10,304200ff
3486b14,2c430002
3486b18,3c028041
3486b1c,ac43b9d0
3486b20,3c028040
3486b24,a0500025
3486b28,8fbf001c
3486b2c,8fb10018
3486b30,8fb00014
3486b34,3e00008
3486b38,27bd0020
3486b3c,3c028041
3486b40,ac40b9ec
3486b44,2442b9ec
3486b48,ac400004
3486b4c,3c028041
3486b50,ac40b9e8
3486b54,3c028041
3486b58,ac40b9e4
3486b5c,3c028041
3486b60,ac40b9e0
3486b64,3c028041
3486b68,ac40b9dc
3486b6c,3c028041
3486b70,ac40b9d8
3486b74,3c028041
3486b78,ac40b9d4
3486b7c,3c028041
3486b80,3e00008
3486b84,ac40b9d0
3486b88,8c830000
3486b8c,3c028040
3486b90,ac43002c
3486b94,94830004
3486b98,3c028040
3486b9c,a4430030
3486ba0,90830006
3486ba4,3c028040
3486ba8,3e00008
3486bac,a4430032
3486bb0,afa40000
3486bb4,afa50004
3486bb8,3c028041
3486bbc,2442ba4c
3486bc0,1825
3486bc4,24060003
3486bc8,8c450000
3486bcc,14a0000a
3486bd4,318c0
3486bd8,3c028041
3486bdc,2442ba4c
3486be0,621821
3486be4,8fa20000
3486be8,ac620000
3486bec,8fa20004
3486bf0,3e00008
3486bf4,ac620004
3486bf8,10a40003
3486bfc,24630001
3486c00,1466fff1
3486c04,24420008
3486c08,3e00008
3486c10,3c028040
3486c14,94420028
3486c18,10400013
3486c1c,2403ffff
3486c20,27bdffe0
3486c24,afbf001c
3486c28,afa00010
3486c2c,afa00014
3486c30,a3a30011
3486c34,24040005
3486c38,a3a40012
3486c3c,a3a30013
3486c40,3c038040
3486c44,94630026
3486c48,a3a30016
3486c4c,a7a20014
3486c50,8fa40010
3486c54,c101aec
3486c58,8fa50014
3486c5c,8fbf001c
3486c60,3e00008
3486c64,27bd0020
3486c68,3e00008
3486c70,27bdffe0
3486c74,afbf001c
3486c78,3c0200ff
3486c7c,34420500
3486c80,442825
3486c84,c101a5b
3486c88,27a40010
3486c8c,8fa20010
3486c90,10400005
3486c94,8fbf001c
3486c98,402025
3486c9c,c101aec
3486ca0,8fa50014
3486ca4,8fbf001c
3486ca8,3e00008
3486cac,27bd0020
3486cb0,3c038041
3486cb4,2462ba4c
3486cb8,8c450008
3486cbc,8c44000c
3486cc0,ac65ba4c
3486cc4,ac440004
3486cc8,8c440010
3486ccc,8c430014
3486cd0,ac440008
3486cd4,ac43000c
3486cd8,ac400010
3486cdc,3e00008
3486ce0,ac400014
3486ce4,801825
3486ce8,3084ffff
3486cec,240205ff
3486cf0,1482000b
3486cf4,27bdfff8
3486cf8,3c028040
3486cfc,a4400028
3486d00,3c028040
3486d04,a4400026
3486d08,3c028011
3486d0c,3442a660
3486d10,94430000
3486d14,24630001
3486d18,10000009
3486d1c,a4430000
3486d20,3c020057
3486d24,24420058
3486d28,14620005
3486d2c,3c02801c
3486d30,344284a0
3486d34,8c431d38
3486d38,34630001
3486d3c,ac431d38
3486d40,3e00008
3486d44,27bd0008
3486d48,27bdffe8
3486d4c,afbf0014
3486d50,afb00010
3486d54,3c028041
3486d58,8c50ba4c
3486d5c,2442ba4c
3486d60,94430004
3486d64,2402007c
3486d68,1462000e
3486d6c,8fbf0014
3486d70,3c028040
3486d74,90430024
3486d78,3c028041
3486d7c,9042ba52
3486d80,54620009
3486d84,8fb00010
3486d88,c101ed5
3486d90,c101b2c
3486d98,c101b39
3486d9c,2002025
3486da0,8fbf0014
3486da4,8fb00010
3486da8,3e00008
3486dac,27bd0018
3486db0,27bdffe8
3486db4,afbf0014
3486db8,afb00010
3486dbc,3c028041
3486dc0,8c50b9ec
3486dc4,12000011
3486dc8,3c028041
3486dcc,8c42b9e8
3486dd0,10400005
3486dd4,3c028041
3486dd8,3c048041
3486ddc,c101ae2
3486de0,2484b9ec
3486de4,3c028041
3486de8,8c42ba4c
3486dec,14500003
3486df4,c101b2c
3486dfc,c101b39
3486e00,2002025
3486e04,c101acf
3486e0c,8fbf0014
3486e10,8fb00010
3486e14,3e00008
3486e18,27bd0018
3486e1c,27bdffe0
3486e20,afbf001c
3486e24,3c028041
3486e28,8c43ba4c
3486e2c,2442ba4c
3486e30,8c440004
3486e34,afa30010
3486e38,afa40014
3486e3c,94440004
3486e40,10600021
3486e44,90420006
3486e48,240300ca
3486e4c,14830012
3486e50,3c038040
3486e54,90630024
3486e58,10620010
3486e5c,8fa40010
3486e60,c101fde
3486e64,240400ca
3486e68,c101fcf
3486e6c,402025
3486e70,c101ff6
3486e74,402025
3486e78,c101b2c
3486e80,c101b39
3486e84,8fa40010
3486e88,c101acf
3486e90,1000000e
3486e94,8fbf001c
3486e98,8fa40010
3486e9c,c101a96
3486ea0,8fa50014
3486ea4,3c02801d
3486ea8,3442aa30
3486eac,3c038041
3486eb0,8c63b9f4
3486eb4,ac430428
3486eb8,3c038041
3486ebc,8c63b9e4
3486ec0,80630000
3486ec4,a0430424
3486ec8,8fbf001c
3486ecc,3e00008
3486ed0,27bd0020
3486ed4,27bdffe8
3486ed8,afbf0014
3486edc,c101b04
3486ee4,3c02801d
3486ee8,3442aa30
3486eec,8c42066c
3486ef0,3c03fcac
3486ef4,24632485
3486ef8,431024
3486efc,14400033
3486f00,3c028041
3486f04,3c02801d
3486f08,3442aa30
3486f0c,94420088
3486f10,30420001
3486f14,1040002a
3486f18,1025
3486f1c,3c02801d
3486f20,3442aa30
3486f24,8c420670
3486f28,3c03000c
3486f2c,431024
3486f30,14400023
3486f34,1025
3486f38,3c02800e
3486f3c,3442f1b0
3486f40,8c420000
3486f44,30420020
3486f48,1440001d
3486f4c,1025
3486f50,3c02801c
3486f54,344284a0
3486f58,8c420794
3486f5c,14400018
3486f60,1025
3486f64,3c028041
3486f68,9042b9cc
3486f6c,24420001
3486f70,304200ff
3486f74,2c430002
3486f78,14600012
3486f7c,3c038041
3486f80,3c028041
3486f84,c101b52
3486f88,a040b9cc
3486f8c,c101ed1
3486f94,10400005
3486f9c,c101eda
3486fa4,1000000b
3486fa8,8fbf0014
3486fac,c101b87
3486fb4,10000007
3486fb8,8fbf0014
3486fbc,1025
3486fc0,3c038041
3486fc4,10000002
3486fc8,a062b9cc
3486fcc,a040b9cc
3486fd0,8fbf0014
3486fd4,3e00008
3486fd8,27bd0018
3486fdc,27bdffd0
3486fe0,afbf002c
3486fe4,afb40028
3486fe8,afb30024
3486fec,afb20020
3486ff0,afb1001c
3486ff4,afb00018
3486ff8,a09025
3486ffc,10800013
